DATASET: Rhodium Laser Cleaning Parameters
================================================================================

DESCRIPTION:
Rhodium offers excellent corrosion resistance, preserving surface integrity even during long-term exposure to harsh chemicals and high temperatures in aerospace and chemical processing applications

MACHINE SETTINGS:
--------------------------------------------------------------------------------
  (No machine settings available)

MATERIAL PROPERTIES:
--------------------------------------------------------------------------------

Material Characteristics:
  electricalConductivity: 23300000.0 S/m
  electricalResistivity: 4.33e-08 Ω·m
  fractureToughness: 2.2 MPa√m
  surfaceRoughness: 0.15 μm
  youngsModulus: 380.0 GPa
  oxidationResistance: 1273.0 K
  density: 12.41 g/cm³
  hardness: 206.0 HV
  corrosionResistance: 1.0 dimensionless
  compressiveStrength: 1000.0 MPa
  flexuralStrength: 550.0 MPa
  tensileStrength: 550.0 MPa
  porosity: 0.0 %
  absorptivity: 0.2 dimensionless
  boilingPoint: 3968.0 K
  absorptionCoefficient: 59000000.0 m^{-1}
  meltingPoint: 2237.0 K
  vaporPressure: 2.89 Pa
  thermalDestructionPoint: 2237.0 K
  reflectivity: 0.69
  thermalShockResistance: 84.0 K
  laserDamageThreshold: 1.2 J/cm²

Laser-Material Interaction:
  absorptionCoefficient: 10700000.0 m⁻¹
  absorptivity: 0.21 dimensionless
  laserDamageThreshold: 0.85 J/cm²
  reflectivity: 0.82 dimensionless
  thermalDestructionPoint: 2237.0 K
  thermalShockResistance: 380.0 °C
  vaporPressure: 0.00133 Pa
  thermalDestruction: 2237.0 K
  specificHeat: 243.0 J/kg·K
  laserReflectivity: 0.7 dimensionless
  thermalConductivity: 150.0 W/m·K
  thermalExpansion: 8.3e-06 K^{-1}
  laserAbsorption: 0.3 dimensionless
  thermalDiffusivity: 4.97e-05 m²/s
  ablationThreshold: 0.85 J/cm²
