DATASET: Palladium Laser Cleaning Parameters
================================================================================

DESCRIPTION:
When laser cleaning palladium, begin with lower power settings to address its high reflectivity, which reflects most of the laser energy back. This helps remove surface contaminants effectively while safeguarding the metal's integrity for uses in jewelry or electronics, without causing thermal distortion.

MACHINE SETTINGS:
--------------------------------------------------------------------------------
  (No machine settings available)

MATERIAL PROPERTIES:
--------------------------------------------------------------------------------

Material Characteristics:
  electricalConductivity: 9490000.0 S/m
  electricalResistivity: 1.08e-07 Ω·m
  fractureToughness: 28.0 MPa√m
  surfaceRoughness: 0.025 μm
  youngsModulus: 121.0 GPa
  oxidationResistance: 623.0 K
  density: 12.023 g/cm³
  hardness: 40.0 HV
  corrosionResistance: 0.987 V
  compressiveStrength: 340.0 MPa
  flexuralStrength: 250.0 MPa
  tensileStrength: 124.0 MPa
  porosity: 0.0 %
  absorptivity: 0.042 dimensionless
  boilingPoint: 3236.0 K
  absorptionCoefficient: 84200000.0 m^{-1}
  meltingPoint: 1828.0 K
  vaporPressure: 3.02 Pa
  thermalDestructionPoint: 1828.0 K
  reflectivity: 0.68 fraction
  thermalShockResistance: 105.0 K
  laserDamageThreshold: 1.05 J/cm²

Laser-Material Interaction:
  absorptionCoefficient: 52000000.0 m^-1
  absorptivity: 0.35 dimensionless
  laserDamageThreshold: 0.45 J/cm²
  reflectivity: 0.71 dimensionless
  thermalDestructionPoint: 1828.05 K
  thermalShockResistance: 1.8 MPa·m^0.5
  vaporPressure: 1.33 Pa
  thermalDestruction: 1828.0 K
  specificHeat: 244.1 J/(kg·K)
  laserReflectivity: 0.7 dimensionless (fraction)
  thermalConductivity: 71.8 W/m·K
  thermalExpansion: 1.18e-05 K^{-1}
  laserAbsorption: 0.38 dimensionless
  thermalDiffusivity: 2.446e-05 m²/s
  ablationThreshold: 1.1 J/cm²
